Species,Family,Body_size_mm,Egg_size,Development_mode,Breeding_site,Adult_microhabitat,Reproductive_cycle,Parent_care,Fertilization_type,Habitat_specificity,iucn2020_binomial
Amolops aniqiaoensis,Ranidae,52,1,1,1,3,0,0,1,2,Amolops aniqiaoensis
Amolops bellulus,Ranidae,55.75,0.75,1,1,2,0,0,1,2,Amolops bellulus
Amolops chunganensis,Ranidae,43.15,0.73,1,1,3,0,0,1,2,Amolops chunganensis
Amolops daiyunensis,Ranidae,51.95,0.91,1,1,2,0,0,1,2,Amolops daiyunensis
Amolops gerbillus,Ranidae,33,1,1,1,2,0,0,1,3,Amolops gerbillus
Amolops granulosus,Ranidae,45.85,0.77,1,1,3,0,0,1,2,Amolops granulosus
Amolops hainanensis,Ranidae,76.65,1.1,1,1,2,1,0,1,2,Amolops hainanensis
Amolops hongkongensis,Ranidae,39.5,0.98,1,1,2,0,0,1,2,Amolops hongkongensis
Amolops lifanensis,Ranidae,62.65,0.76,1,1,2,0,0,1,2,Amolops lifanensis
Amolops loloensis,Ranidae,66.25,0.79,1,1,2,0,0,1,3,Amolops loloensis
Amolops mantzorum,Ranidae,58.65,0.83,1,1,2,0,0,1,3,Amolops mantzorum
Amolops medogensis,Ranidae,93.8,1.03,1,1,2,0,0,1,2,Amolops medogensis
Amolops monticola,Ranidae,73.65,1.01,1,1,2,0,0,1,2,Amolops monticola
Amolops ricketti,Ranidae,56.75,0.96,1,1,2,0,0,1,2,Amolops ricketti
Amolops torrentis,Ranidae,33.55,0.79,1,1,2,1,0,1,3,Amolops torrentis
Amolops viridimaculatus,Ranidae,83.45,0.86,1,1,2,0,0,1,2,Amolops viridimaculatus
Amolops wuyiensis,Ranidae,44.85,0.84,1,1,2,0,0,1,3,Amolops wuyiensis
Andrias davidianus,Cryptobranchidae,457.75,1.39,1,1,1,1,1,1,2,Andrias davidianus
Atympanophrys gigantica,Megophryidae,101.6,0.8,1,1,1,0,0,1,2,Megophrys gigantica
Atympanophrys nankiangensis,Megophryidae,48.85,0.99,1,1,1,0,0,1,2,Megophrys nankiangensis
Atympanophrys shapingensis,Megophryidae,85.35,0.81,1,1,2,0,0,1,1,Megophrys shapingensis
Babina adenopleura,Ranidae,56.1,0.98,1,1,2,1,0,1,6,Nidirana adenopleura
Babina daunchina,Ranidae,47.6,0.94,0,1,2,1,0,1,3,Nidirana daunchina
Babina hainanensis,Ranidae,33.3,1,1,1,2,0,0,1,4,Nidirana hainanensis
Babina lini,Ranidae,56.75,0.89,1,1,1,0,0,1,2,Nidirana lini
Babina okinavana,Ranidae,39,0.84,0,1,3,0,0,1,4,Nidirana okinavana
Babina pleuraden,Ranidae,54.95,0.98,1,1,1,1,0,1,3,Nidirana pleuraden
Batrachuperus karlschmidti,Hynobiidae,88.48,1.14,1,1,1,0,0,1,1,Batrachuperus karlschmidti
Batrachuperus londongensis,Hynobiidae,97.65,1.02,1,1,1,0,0,1,1,Batrachuperus londongensis
Batrachuperus pinchonii,Hynobiidae,67.95,0.97,1,1,1,0,0,1,2,Batrachuperus pinchonii
Batrachuperus tibetanus,Hynobiidae,93.65,1.02,1,1,1,0,0,1,1,Batrachuperus tibetanus
Batrachuperus yenyuanensis,Hynobiidae,78.8,1.11,1,1,1,0,0,1,1,Batrachuperus yenyuanensis
Bombina fortinuptialis,Bombinatoridae,320.25,10.34,0,1,2,0,1,1,2,Bombina fortinuptialis
Bombina lichuanensis,Bombinatoridae,60.9,0.92,1,1,2,1,0,1,2,Bombina lichuanensis
Bombina maxima,Bombinatoridae,47.5,1.07,1,1,1,0,0,1,3,Bombina maxima
Bombina microdeladigitora,Bombinatoridae,76.1,0.98,0,3,3,0,0,1,1,Bombina microdeladigitora
Bombina orientalis,Bombinatoridae,42,0.99,1,1,1,0,0,1,6,Bombina orientalis
Brachytarsophrys carinense,Megophryidae,119.75,0.75,1,1,2,0,0,1,2,Megophrys carinense
Brachytarsophrys chuannanensis,Megophryidae,110.9,0.85,1,1,2,0,0,1,2,Megophrys chuannanensis
Brachytarsophrys feae,Megophryidae,98.4,0.94,1,1,2,0,0,1,1,Megophrys feae
Buergeria japonica,Rhacophoridae,32.5,0.79,1,1,2,1,0,1,2,Buergeria japonica
Buergeria oxycephala,Rhacophoridae,50.5,0.57,1,1,2,1,0,1,3,Buergeria oxycephala
Buergeria robusta,Rhacophoridae,58.65,0.75,1,1,2,1,0,1,2,Buergeria robusta
Bufo ailaoanus,Bufonidae,46.5,0.75,1,1,2,0,0,1,1,Bufo ailaoanus
Bufo aspinius,Bufonidae,84.7,0.78,1,1,2,0,0,1,3,Bufo aspinius
Bufo bankorensis,Bufonidae,89.25,1.4,1,1,3,1,0,1,4,Bufo bankorensis
Bufo cryptotympanicus,Bufonidae,68,0.99,1,1,2,0,0,1,2,Bufo cryptotympanicus
Bufo gargarizans,Bufonidae,100,0.9,0,1,3,1,0,1,6,Bufo gargarizans
Bufo luchunnicus,Bufonidae,63,0.88,1,1,2,0,0,1,2,Bufo luchunnicus
Bufo stejnegeri,Bufonidae,54.8,1.01,1,1,2,0,0,1,2,Bufo stejnegeri
Bufo tuberculatus,Bufonidae,70.6,0.91,1,1,2,0,0,1,2,Bufo tuberculatus
Bufotes pewzowi,Bufonidae,64.15,0.93,1,1,3,0,0,1,5,Bufotes pewzowi
Chiromantis doriae,Rhacophoridae,28,0.81,0,4,4,1,0,1,4,Chirixalus doriae
Cynops chenggongensis,Salamandridae,41.2,0.89,1,1,2,0,0,0,2,Cynops chenggongensis
Cynops cyanurus,Salamandridae,55.25,0.86,1,1,1,1,0,0,3,Cynops cyanurus
